,STAT5A,STAT5B,STAT4,IRF1,STAT3,RUNX1,GTF2I,IRF2,STAT1,IRF8,STAT6,APEX1,IRF4,MYOD1,ARHGAP35,IRF3,IRF5,ALX4,STAT2,IRF7,KLF4,IRF9,AHRR,AEBP1,SOX2,THAP11,IRF6,ARID1A,ADNP2,APBB1,unannotated_1
IL2,-0.00011109646,0.0005049957,0.0,0.0,0.00014479125,1.5186228e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.00021172615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00022891606
IRF1,0.0018195888,0.009878655,0.001195539,0.0006776003,0.00034201407,0.0,0.0,0.00071872,0.0009069253,0.0012509701,-0.00067141093,0.0,-0.00023702582,0.0,0.0,0.0007220375,0.0,0.0,0.002207853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0021496597
CCND1,-6.8187655e-05,-1.9653036e-05,0.0,6.0266022e-05,-0.00020931025,0.0,-8.6871376e-05,0.0,9.2991795e-05,0.0,0.0,0.0,0.0,-2.772139e-05,0.0,0.0,0.0,0.0,0.0,0.0,-9.588005e-05,0.0,0.0,0.0,-0.00014545814,-0.00014488651,0.0,0.0,0.0,0.0,0.00012179931
PRF1,0.009087703,-0.00094998814,0.00040802677,0.0,-0.0006750699,0.0,0.0,0.0,0.0006033148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004457549
IFNG,0.000130027,0.0002515809,0.00040607224,-0.00014341486,-0.000108615866,0.00013602394,0.0,0.00040211863,0.00047678835,0.00036809032,-0.00017968452,0.0,0.00019000802,0.0,0.0,0.00013531653,-4.637283e-05,0.0,0.00016229204,0.0,0.0,6.6554654e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00052531884
KRAS,0.0,0.0,0.0,0.0,0.0,0.00022567133,0.0,0.0,0.0,0.0,-0.00050593837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00061785674
FOS,-0.0007537983,0.0,0.0,0.0,0.00066493405,0.0007182529,0.00013625904,0.0,-0.0016182272,0.0,-0.0006773396,0.0,0.0,0.0016654388,0.0057949675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0014272956
SMC3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00084446074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00054871885
IRF8,7.131907e-05,0.0,0.0,0.006687478,0.0,0.0,0.0,0.0,0.0018182952,-0.0019567101,0.0,0.0,0.0,0.0,0.0,0.0,0.00048699725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00026681117
IRF2,0.0,0.0,0.0,0.00027911464,0.0,0.0,0.0,-0.00069253007,-0.00055036426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00021778364
BCL2,-0.0005007638,-0.00026060437,0.0,-0.00022102559,0.00048923993,0.0006582212,0.0,0.0,0.0,-0.000509537,0.0,0.0,0.0,6.9091686e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.510454e-05,0.0,0.0,0.0,0.00080403144
IFNB1,0.0,0.0,0.0,-5.83007e-12,0.0,0.0,0.0,-7.2579638e-12,-4.657889e-12,-7.422152e-12,0.0,0.0,1.0762524e-12,0.0,0.0,1.1719697e-11,1.4393502e-12,0.0,9.540391e-13,1.618022e-12,1.2119355e-12,-4.8363752e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2894044e-13
CCL4,0.0,0.0,0.0,-0.0029441125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0578461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0028562811
SOCS3,-0.001921777,0.002464289,0.00016482038,0.0,0.0003567712,0.000109130204,0.0,0.0,0.0016779162,0.0,-5.7044625e-05,-0.0008800188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013091101
CD40,0.0,0.0,0.0,0.005984048,0.0,0.0,0.0,0.0,0.0012556502,0.0,0.0007265352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00045427
TNF,0.00039241984,0.0,9.479828e-06,9.890799e-05,-0.0001987183,0.0,0.0,-0.0004801861,0.00030700298,0.0005191593,0.00026987618,0.00029509777,0.0014579176,0.0,0.0,0.0001650026,0.0011584652,0.0,0.0,0.0,8.0113066e-05,0.0,0.0,-0.00011411428,0.0,0.0,0.0,0.0,0.0,0.0,-0.00078205176
IL18,-0.00011389926,0.0,0.0,-0.0002135931,0.0,0.0,0.0,0.0,0.0,0.0012644755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00055250694
OSM,0.0011161424,-0.00086781115,0.0,0.0,-0.0012501508,0.0,0.0,0.0,-8.044485e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0023809883
HSPA4,0.0,0.0,0.0,0.0013800679,-0.00046596132,0.0,0.0,0.0,0.00056294684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00036906806
APEX1,0.0,0.0,0.0,0.0,0.0017013816,0.0,0.0,0.0,0.0,0.0,0.0,0.0016737457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017160941
HSP90AB1,0.0,0.0,0.0,0.0,0.00049714756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05159246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017017729
IL1B,0.0,0.0,0.0,0.00010780587,-0.0008554438,0.0,0.0,0.0032457882,-0.0009689536,0.030156706,0.0,0.0,0.045170967,0.0,0.0,0.0,0.01717389,0.0,0.0,0.0,0.006050586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001226531
BLK,0.0,0.0,0.0,0.0,0.0,0.00026432253,0.0,0.0,0.0,0.0,0.0,-3.5259454e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00024088379
STAT5A,1.4957227e-05,0.00010148608,0.0,0.0,3.1603675e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00087292877
IL7R,-0.008468198,0.0,0.0,0.0,0.0,-0.0001786109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01181301
JUNB,0.0,0.0,0.0,0.0,-0.0042906078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0073310197
SLPI,-0.00014235619,-4.853477e-05,0.0,1.2445159e-05,-0.00032910114,0.0,0.0,0.0,-7.2241004e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001268263
CDKN1C,0.0,0.0,0.0,0.0,0.0,-0.00021779288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00034930394,0.0,0.0,0.0,0.0,0.0,0.0,-0.00013856664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0009251108
CAMK4,0.0,0.0,0.0,-0.003162241,0.0,0.0,0.0,0.0008561843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001535339
LGALS3,0.0,0.0,0.0,0.010549402,0.0,-0.0075180056,0.0,0.023486331,-0.0065734973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.020252826
IL6,-0.00044310777,0.0,0.0,0.00026619202,-0.00013291083,0.0,0.0,-0.00016675789,-0.0003645236,0.0,0.0,-0.00017549956,0.00034707662,0.0,0.0,-2.3365292e-05,0.0004679448,0.0,0.0001969751,0.0,0.0013524351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00056732923
STAT5B,-0.0007666598,0.00026205732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.988288e-05
MAFB,0.0,0.0,0.0,0.0,-0.0018531193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009819794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.008001982
STAT3,-0.0011577059,0.0,0.0,0.0,0.001040866,0.0,0.0,0.0,0.0010651331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005649413
CD19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.643097e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00071647624
MYC,-0.0018263428,0.0,0.001854546,0.0,0.0014976233,0.0017935844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00387603,0.0,0.021789953,0.0,0.0,0.019416992,0.0,0.0,0.0,0.0,0.0016630448
FCER1G,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035491984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03948925
CCL5,0.0,0.0,0.0,-0.003656211,0.0014283151,0.0,0.0,0.00067686604,0.0037913434,0.014661494,0.0,0.0,0.0,0.0,0.0,0.014400961,0.01726279,0.0,0.0,0.04581935,0.0,0.0,0.0,0.0,0.0,0.0,0.038749717,0.0,0.0,0.0,0.0045385323
FASLG,0.0,0.0,0.0,-0.00086745573,0.00023435938,0.0,0.0,0.0011304503,0.0008488985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00056786335
MAPK8,-0.00022054967,0.0,0.0,0.0004294109,0.0002750182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00046192357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00038449152
MYB,0.0,0.0,0.0,-9.9746e-05,-9.078765e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002797646
BIRC3,0.0,0.0,0.0,0.007359898,0.0055920053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022061229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01056643
CD86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0037409929,0.0,0.002343006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.870306e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.008556032
CDKN2D,0.0,0.0,0.0,0.0,0.00044240354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00056280865
SOCS1,0.0003642867,0.0,0.0,-0.0018637681,0.001543286,0.0,0.0,0.0,0.003308098,0.0,-5.4340995e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0032754254
MMP9,0.0,0.0,0.0,0.0008083135,6.260636e-05,0.0,0.0,0.0,0.0003113043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00046596964
CDK4,0.0,0.0,0.0,0.0007248083,0.00080531725,0.0008954904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00042493764,0.0,0.0,0.0,0.0,0.0020715066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009958334
CDKN2A,0.0,0.0,0.0,0.0,0.0,5.4691984e-05,0.0,0.0,0.0,0.0,-8.0340564e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1709531e-05,0.0,0.0,0.0,2.2508908e-05
CEBPD,0.0,0.0,0.0,0.0,-0.001426842,0.0,0.0,0.0,-0.0014967492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020910744
SH2D1A,0.0,0.0,0.0,0.0,0.0010311774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020293244
IL10,0.0023201692,0.00065575936,-0.0009275683,-0.0006461789,0.00078725314,-0.0002148042,0.0,-4.8939324e-05,0.00065699575,0.0009780678,0.0015572062,0.0,-0.00018132971,0.0,0.0,0.0,0.002465908,0.0,0.0,0.0,0.0007887512,0.0,0.0,0.0,0.0,0.0,0.0,0.0052286573,0.0,0.0,4.9808335e-05
CDKN1B,0.0,2.0766398e-05,0.0,0.0,0.00094233814,0.00014889808,0.0,0.0,0.00024701178,0.0,0.0003147708,0.0,-0.0015294462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00064233306,0.0009309448,0.0,0.0,0.00070712593,0.0,0.0,0.0,0.0,0.0,0.0010916258
PIK3R1,0.00031564297,0.0,-0.00055450527,0.0,0.0005574195,0.0,0.0,0.0,0.0017720053,0.0,0.0,0.0,0.0,3.0216203e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003279768
ACTB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.020749435,0.0,0.0069727986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00081653224
CCND2,-6.101981e-05,0.0005374642,0.0,0.0,-0.00015621488,-8.180456e-05,0.0015653351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014472131,0.0002669313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016427331
MSR1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0005793009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015352052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0011481086
LCK,0.0,0.0,0.0,-0.009621561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011114137
ACAT1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005088894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.8814995e-05
ACP5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004978705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0058126454
TNFSF11,-0.00016042782,0.0,0.0,0.0,-7.1896648e-06,0.0,0.0,0.0,-1.7211916e-05,0.0001620677,-0.00049167225,0.0,0.00018303124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00015128937
SHC1,-0.0004148853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00033978774
PPIG,0.0,0.0042579733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018540556
NCAM1,0.0,0.0,0.0,0.0,0.0,5.0615956e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.3376775e-05,0.0,0.0,0.0,1.8680003e-06,0.0,0.0,8.805486e-06,0.0,0.0,0.0,0.0,0.0,-1.0178949e-06
CTNND1,0.0,0.0,0.0,-5.8336747e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0007262508
CBL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003210727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006706066
CISH,0.0001502512,-0.0001684541,0.0,0.0,0.00010987856,0.0,2.682865e-05,0.0,0.0,0.0,-0.00039461456,0.0,0.0,0.0,0.0,6.70567e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0005087138
LYZ,0.0,0.0,0.0,0.02353503,0.0,0.013396611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.025457958
JUN,0.0,0.014743971,0.0,-0.002087141,0.0,-0.00028811925,0.0,0.0,0.0029664184,0.0,0.0,0.0,0.0,0.0013306288,0.0,0.0,0.0,0.0,-0.0019387901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022304486
IFI27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001310921,-0.0018727802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0008150411
PTPN2,-0.0015638738,0.0,0.0,0.0,0.0007540798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00066229876
SPI1,0.0,0.0,0.0,0.0,-0.003972717,0.0013237193,0.0,0.0,0.0,0.029720375,0.0,0.0,0.010457133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.015844095
HBG1,0.0,0.0,0.0,0.0,0.0003541804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00011963672
ECE1,0.0,0.0,0.0,0.0,-0.00040358125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0002911543
IRF7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013836309,0.0,0.0,0.0,0.0,0.0,0.0,0.004640787,0.0,0.0,0.006671491,0.0,0.0,0.0081442455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0051430915
CCL2,0.04492822,0.0,0.0,-0.0023226019,-0.0030487902,0.0,0.0,0.0,0.0050872243,0.0,0.02143814,-0.0019300042,0.0,0.0,0.0,0.04827355,0.035100635,0.0,0.009971006,0.013777127,0.0112775965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0004596278
MMP7,0.0,0.0,0.0,0.0,-7.690351e-05,0.0,0.0,0.0,-0.00024278907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9226095e-05
IFIT1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005156623,0.0,0.0,0.0,0.0,0.0,0.0,0.0028244131,0.0,0.0,0.0,0.0,0.0,0.006275465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00027394044
OSGEP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00025781727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00050387124
FCER2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0002713894,0.0,-0.00034484817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00034950423
ID3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0076627345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029032903
NPTX1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00015348036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00041116023
ACACA,-0.00019773345,0.0,0.0,0.0,-8.1429804e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4404198e-05
NF1,-7.456788e-05,0.0,0.0,0.0,0.0,0.00046683344,0.0,-7.9932994e-05,0.0,0.00095618673,0.0,0.0,0.0,-6.255538e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00031268573
