,STAT5A,STAT5B,STAT4,IRF1,STAT3,IRF2,STAT1,IRF8,STAT6,IRF4,IRF3,IRF5,STAT2,IRF7,IRF9,IRF6,unannotated_1
IL2,0.004221446,0.0030770202,0.0,0.0,0.0008815259,0.00082596735,0.0,0.0,0.0,0.004160804,0.00095282396,0.0,2.170509e-05,9.4654715e-05,1.4973905e-06,2.2717668e-07,0.0031887526
IRF1,0.007291776,0.003658044,0.0142569635,0.0059086047,0.008682871,0.0041111503,0.0061020874,0.0037864621,0.009399137,0.016725425,0.006302782,9.200942e-05,0.007374043,0.0,0.0,0.0,0.013191514
CCND1,0.003977578,0.0047027366,0.0,0.0037209624,0.0028959315,0.0,0.0029872574,0.000113665534,0.0,0.0,0.0,0.0,0.00068242784,0.0,0.0015161284,0.00020696824,0.0038927454
PRF1,0.048943833,0.006100589,0.006155932,0.0,0.003718461,3.603131e-05,0.0073791062,0.0,1.0105889e-05,0.0,0.0003217264,0.0,0.0,0.0,0.00011727539,0.00023761658,0.010289567
IFNG,0.008097936,0.0065784566,0.00780425,0.006246521,0.006558892,0.0036799253,0.00546973,0.005511596,0.0034694674,0.0067223376,0.0021325003,0.004350355,0.00705081,0.00044874605,0.006142613,0.0,0.006860353
SMC3,0.0,0.0001486326,0.00041393706,0.0,0.0,0.00490042,1.2213427e-07,0.0,0.00069312355,1.3676629e-05,0.0004854047,0.0,0.0,0.00047136424,0.0,0.0006413844,0.0025138904
IRF8,0.0054962207,0.0,0.0,0.0050472,0.0,7.4693935e-06,0.00450522,0.006030803,0.0,0.0,0.00014573804,0.002303067,0.0,0.0,9.1016926e-05,0.0,0.014517109
IRF2,3.5742862e-06,0.0,3.4024815e-06,0.0014370261,0.0014655475,0.0057184696,0.00428136,7.4456666e-06,2.812831e-06,0.0,4.5367946e-05,0.0,0.0,0.0,0.0,1.1610028e-06,0.0064482833
IFNB1,0.0,5.0749563e-08,0.0,0.0024432673,2.1173214e-07,0.0068543144,0.0015226536,0.0036002651,0.0,0.007522682,0.0023058478,0.0039400095,0.0019386978,0.0019361216,0.0049026357,0.0,0.0034539322
CCL4,0.0,0.0,0.0,0.012579066,1.1819747e-07,0.0,0.0,1.0624494e-05,5.318308e-07,0.0,0.0,0.033428755,0.0,0.0,0.0,0.0,0.005825531
SOCS3,0.006523586,0.004107799,0.0055175084,0.00016254764,0.008261524,0.0,0.007703873,0.0,0.0072572203,7.2563475e-05,0.0,9.589334e-05,6.599631e-05,0.0,0.0,6.9375885e-05,0.013166119
CD40,0.0,1.1868143e-07,5.4192556e-06,0.0051383777,0.0004934502,4.9459723e-05,0.0059327055,0.0,0.013462696,5.53019e-07,5.8204594e-05,7.4472024e-05,0.0,0.00033349326,0.0005469664,0.0,0.005019685
TNF,0.003225572,0.0,0.0061463513,0.0026035819,0.0047221133,0.002439641,0.0054322784,0.008139332,0.0055072755,0.0044920533,0.003199302,0.0064518494,0.0,0.00046775315,0.0002062289,4.6425703e-05,0.0052789315
IL18,0.0036095665,0.0,0.0,0.0036464978,0.0,2.7085538e-05,0.00040632818,0.0046076304,0.0,5.862639e-05,0.0,1.8011283e-06,0.0,0.0011280816,0.00080018514,9.622683e-05,0.0023401752
OSM,0.005958078,0.0022655355,0.0002858357,0.0,0.0043337373,7.709692e-06,0.011168987,0.0,0.0,2.8495447e-07,5.290046e-05,3.682178e-05,0.0,0.0,0.0,0.00010183466,0.0049599065
HSPA4,6.930306e-05,0.0,0.0,0.005359481,0.0022819142,0.0,0.0045407,0.0003589083,9.713309e-08,0.0,8.6711125e-08,0.0,0.0,0.0,1.8216947e-07,0.0,0.0036077772
HSP90AB1,0.00043948524,5.032887e-07,0.0,0.00012535707,0.02453571,0.0,8.296535e-07,0.0,0.0,0.0,0.0,9.6056465e-06,0.0,0.0,0.0,4.7035624e-07,0.03633067
IL1B,0.0,0.0,0.0,0.004111146,0.0037681907,0.0057977745,0.01490703,0.0042530373,0.0,0.011031029,0.0,0.0075454484,6.0504124e-07,6.1070295e-06,0.00018542045,0.0013183414,0.008133117
STAT5A,0.0015358767,0.003476799,0.0,0.0010276998,0.003954614,0.0,0.0,4.0672385e-06,0.00018908718,0.0003736246,0.00035543376,0.0,0.0,0.0,0.0,1.601248e-05,0.004864887
IL7R,0.016902551,1.0716425e-06,0.0,0.0,6.055894e-06,0.0,0.0,0.0,0.0,4.8351385e-06,0.00017082292,0.0001850982,2.2508704e-05,0.0,0.0,0.00015349593,0.02903007
JUNB,0.0,0.00046563547,0.00020328084,0.0,0.017713256,5.661143e-06,9.1405997e-07,0.0,0.0,0.0,4.6788668e-05,0.0,1.544428e-05,0.0,0.0,1.1143195e-06,0.013298924
SLPI,0.0036866353,0.007508437,0.0,0.0047969143,0.006561386,1.8861725e-05,0.0023243336,0.0,0.0,0.00025200815,1.655017e-05,0.0,0.00012865601,0.0,0.0,6.392352e-05,0.008734735
FOS,0.0038650853,1.6382923e-05,0.0,0.0,0.007261159,0.0,0.01368989,0.0,0.013890954,0.0,0.0,0.00048816975,0.0,0.0,0.0,0.0,0.0071135988
CAMK4,2.9711733e-05,0.0,0.00038182034,0.0073801284,0.00056762405,0.0035616786,1.5868709e-05,0.0,0.00018837862,2.7994613e-06,0.0,0.00058488676,0.00026295206,0.0,3.436581e-05,0.0,0.00538522
LGALS3,0.0,1.7689322e-07,2.1089076e-05,0.006965724,9.258736e-05,0.010507384,0.053457618,0.0,0.0,0.0,0.0,0.0,0.00039673687,0.0,0.0,0.0,0.028568089
IL6,0.0077928584,9.601264e-05,0.0,0.005054159,0.0052805375,0.005983051,0.0027324848,0.0,0.0,0.0036894155,0.003357648,0.0072126077,0.003587992,1.6738617e-05,0.0,0.0004765299,0.004139794
STAT5B,0.0073118676,0.005679648,0.00058253354,7.73736e-08,0.0,3.562137e-05,0.0,0.0,0.0,0.00014801991,4.647226e-05,0.0,0.0012051185,0.0,3.341111e-05,0.0,0.0060224836
STAT3,0.006045193,0.0002215807,0.0,0.0002688129,0.0042337654,0.0,0.0043274006,0.0,0.0,0.0,0.0,0.0,0.0,0.00054434023,4.4824617e-08,0.00032205044,0.005919323
MYC,0.0068923393,0.0,0.0105186775,3.616632e-05,0.0048240577,0.001327371,8.6719645e-08,0.00018374095,0.0,0.00013704368,2.9712099e-05,0.0,1.7594832e-05,0.0,1.2616428e-07,0.0,0.0029846404
FCER1G,0.00026453222,0.0,0.0006624146,0.0,0.00021066911,0.0,0.0,0.0,0.07130211,3.07916e-05,5.0962893e-07,0.0,0.0,0.0,0.0,0.0002987297,0.040873323
CCL5,0.0,0.00017079161,0.00021506203,0.0041099526,0.0065427753,0.0049828375,0.0037705195,0.06632728,2.4130628e-05,0.0,0.010590732,0.0072034798,0.0,0.0050741746,0.0,0.022715837,0.012810462
FASLG,0.0013350921,0.0,0.0010274033,0.002960513,0.0030512076,0.0034491858,0.0027750628,3.126211e-05,0.0,7.9852725e-06,0.0,0.0,0.00019703679,0.0,0.0,0.0,0.003900766
MAPK8,0.00666013,0.0,0.0,0.0064871185,0.00586492,0.0005611609,0.0005450984,8.8599365e-05,0.0,0.0015223627,0.0,0.0,0.001042285,0.0,0.00069356855,0.0,0.007694475
MYB,0.0,0.0,0.0,0.0031889179,0.005104713,0.000191039,4.62233e-06,2.4800815e-05,7.766516e-05,0.0,1.1831435e-05,0.0,3.5689864e-06,0.00027387138,5.6594754e-06,0.0,0.00456164
BIRC3,0.0,2.0224574e-05,0.0,0.0036354442,0.005673832,0.0013263446,2.0981435e-05,0.0,0.0,0.0,0.0,0.00028518846,0.0,0.0,0.0,0.0011623974,0.013738847
CD86,0.0,0.0,0.00014702139,1.7957377e-07,0.0,0.0,0.00976819,0.0,0.015680775,0.0,3.396558e-05,0.0010777594,2.5333802e-05,0.000978574,0.0,0.0,0.0047885366
CDKN2D,0.0,5.9449496e-05,0.0,0.0,0.0019631272,5.0154713e-06,0.0,0.0,0.0,0.0,0.00015189238,0.0,0.0,3.667326e-06,0.00045506848,0.0,0.004999605
SOCS1,0.008845887,1.3611754e-05,0.0,0.0063693486,0.005961436,0.00037955874,0.02202545,0.0,0.014183628,0.00055211375,3.913517e-06,1.0274471e-05,0.0008673392,0.00043949415,0.0,0.0008115113,0.013328903
MMP9,0.0,1.6001552e-06,0.0,0.008654646,0.0060756505,0.0,0.005718035,0.00065178995,2.2319358e-05,2.3040282e-05,1.896931e-05,0.0,0.0,5.618202e-07,0.0,0.0,0.0023495478
CEBPD,8.156914e-05,4.6001653e-05,1.9716974e-07,0.0,0.004604704,0.0,0.007535088,0.0015299045,0.0,0.0014719983,0.0,1.3459815e-05,0.0,0.0,2.5612148e-06,0.0,0.0053745476
SH2D1A,0.0,0.0013657165,0.0,1.1410421e-05,0.0029319213,0.00039814116,9.551956e-08,0.0,9.9903635e-05,0.0,0.0,0.0,0.00036173064,0.0,1.0797686e-05,0.0,0.0021264644
IL10,0.005113525,0.007409254,0.004650607,0.0070568593,0.008801727,0.0044762488,0.007060358,0.004757899,0.006061497,0.005127338,0.00020763677,0.0039803083,0.0,0.0,7.046172e-07,6.13385e-06,0.0013935422
CDKN1B,0.0,0.0089732185,0.0008447739,0.0,0.002212796,0.0002159131,0.003280286,0.0,0.0030697617,0.0054691574,0.0,0.00079291884,0.0,0.00028297724,0.005151575,0.0,0.004529715
CCND2,0.007880884,0.0051397793,0.0,1.5327741e-05,0.005513011,0.0,4.393179e-05,0.0,0.0,0.0010348997,0.0,5.5956567e-05,0.0,6.4723674e-05,0.0038565346,0.0,0.0048171757
MSR1,0.0006284624,0.0,0.0,0.00030055226,0.0,0.0,0.006672415,0.0,0.00097511796,0.0,0.00011671298,7.6441916e-07,0.0040578414,0.0,4.6629684e-05,0.0,0.009180736
BCL2,0.0055374424,0.0044607935,0.0,0.0017726865,0.0038651358,6.584953e-05,0.0,0.006185179,2.6684838e-06,1.1302038e-07,0.00030745586,0.0,0.0,6.207399e-06,0.0010277228,0.007221786,0.003509485
LCK,0.0,2.3642756e-06,1.4955061e-06,0.006716417,0.0,0.0,0.0,0.0,2.3806012e-06,1.5008884e-06,0.0,0.0,1.6788667e-07,7.059388e-05,0.0,0.0004516138,0.0034063251
ACAT1,0.0,0.0014304328,0.0,0.0,0.00022352595,0.0,0.0041168113,0.0,1.1543226e-06,0.00017335478,0.0,0.0,8.758778e-05,0.0,4.364673e-08,0.0,0.004635092
ACP5,0.0,0.00019988169,0.0,0.0003724239,0.0,0.0,3.6214074e-06,0.0,2.6448555e-07,0.0013460112,0.0005541119,0.0,0.0,3.1866693e-05,0.0,0.0,0.005557838
TNFSF11,0.0076545873,4.1167994e-05,5.669536e-06,0.0,0.0046035703,0.00084819796,0.00592395,0.0037545487,0.0058358405,0.0042169886,0.0,0.0,0.0,0.0008355639,0.0,0.0,0.001643649
SHC1,0.004501088,0.0009059461,0.00021837713,0.0,0.0,9.0111115e-07,0.0,0.0,2.193334e-05,0.00095690397,6.0781977e-06,0.0,0.0,9.8726505e-06,0.00071177655,1.6982456e-05,0.0012138736
PPIG,0.0,0.0021985404,0.00030100983,9.9554e-05,0.0,0.0,0.0,0.0,0.0,7.2760065e-07,0.0,9.255097e-05,0.0,0.00054784183,4.838187e-05,3.7323785e-05,0.0064089326
CTNND1,0.0,0.0,0.0,0.0062968256,0.0,0.0,0.0,1.8433837e-05,0.00012030885,0.00023934146,0.0,0.0,0.0,0.0,0.0,0.0,0.0025811575
CBL,6.7694045e-06,0.0,0.0,9.666209e-06,0.0,2.6864394e-05,0.000441861,0.0002528837,0.0,0.00021431754,0.0,0.0,0.0032174827,1.770233e-05,0.0,0.0,0.0040410897
CISH,0.0034722155,0.0041476823,0.0,0.0,0.003249714,7.4464694e-08,9.769876e-07,2.092432e-05,0.0020449816,0.0010759954,0.004066291,8.7938155e-05,0.0,0.0,0.0,0.0,0.005875182
LYZ,0.0,4.3561702e-08,0.0,0.008586372,0.0,0.0,0.0,0.0008354879,0.0,8.300281e-05,0.00075996184,0.0011177475,0.0,0.0,0.0011807132,7.1091024e-05,0.040758014
JUN,0.0014535186,0.0020177765,1.4349019e-05,0.0039969594,0.0,2.756831e-05,0.0022014321,0.0,1.4203712e-05,0.0007724246,0.0,0.0012981846,0.0065228734,0.0,0.00086532364,0.0,0.007087472
IFI27,0.0,0.0,0.0,0.0,2.8849017e-05,0.022559023,0.020889862,0.00015027143,0.0,0.00064992654,0.0,2.9903149e-05,0.0014618239,1.7740258e-05,0.0,0.0,0.011476395
PIK3R1,0.007339148,0.00022557835,0.0092174765,6.757606e-07,0.003934698,0.0,0.002834776,3.725917e-07,0.0,0.0,9.768466e-07,0.0,0.0,0.0,0.0,0.0,0.0057690297
PTPN2,0.0019556112,0.0,4.840586e-05,3.2239595e-07,0.004712778,0.0,0.0,0.0,9.0830275e-05,0.0,0.0,0.001328074,0.0,0.0,0.0,0.0007411211,0.003931576
SPI1,0.0010314516,0.0,0.00021884408,0.0,0.012189367,0.0004444403,2.0609792e-05,0.016213419,0.0,0.0052660396,0.0,0.0,0.0,3.0613476e-06,4.7879234e-07,0.00084397395,0.008652653
HBG1,2.6818468e-06,0.0,0.0,3.400669e-05,0.0067003015,0.00018854356,2.504065e-07,5.0969393e-05,0.0011886104,0.0,0.00043222884,0.0012347625,2.5875337e-05,6.7808614e-05,0.0,0.0007369373,0.0057635233
ECE1,6.203202e-05,0.001369306,0.0,3.7463283e-07,0.007721787,0.0,0.0,0.00086309825,8.186925e-06,0.0,0.00044708466,0.0,0.00066072226,0.0011911571,0.0,0.00030853372,0.0051775347
IRF7,0.0,0.00016626678,0.00047352747,0.0,1.4617334e-06,0.0005215679,0.012775805,0.00010016454,4.356027e-06,0.00013300084,0.020306507,6.569305e-06,0.0346663,0.0009964433,0.01914045,0.0,0.043344595
CCL2,0.03448811,0.00038434693,0.00015960734,0.035287023,0.03128358,0.0,0.0063500428,0.0,0.118786,0.0011226161,0.015592216,0.07036568,0.009598999,0.028767478,0.00012335704,1.2412668e-06,0.021401526
MMP7,0.0,0.00011203353,0.0008752174,0.00020037475,0.0039898576,5.9075686e-05,0.0040676515,0.00023912701,0.0013858919,0.0,0.0,0.0,0.00041194592,4.307736e-07,0.0,0.0,0.005840797
IFIT1,0.0,0.0,0.0,0.00070221786,0.0,0.0,0.03052122,1.7765663e-07,0.0,0.0,0.02373872,0.0004956181,0.0,0.0009578853,0.018178277,0.000108153035,0.06918325
FCER2,0.0,4.1567655e-05,0.0,0.0,0.0,4.330713e-05,0.0,0.0002621919,0.003668932,0.0025909762,2.534116e-05,6.0898274e-05,0.0011181354,7.8752404e-05,4.7878456e-07,2.9548468e-05,0.005669434
ACACA,0.0041450276,3.1482305e-05,0.0,0.0003978639,0.0037006396,2.2315176e-05,0.00087756786,0.0,0.0,0.0,1.0904771e-05,0.0,1.0826922e-06,0.00032707723,0.0,0.00091196503,0.002466541
CCNB1,8.841866e-05,0.0,0.0,0.0043617296,0.0,0.0005835102,0.0,0.0,0.0,0.005718587,0.0,0.0014511725,0.0,0.0,0.0,0.0,0.0037050124
CXCL9,0.0060911127,0.0048972173,0.0,0.0,0.0029678366,0.0,0.0048047127,0.00475947,0.0034434148,0.0035623328,0.0,0.0,2.766797e-06,0.0,0.0,0.0013239187,0.0042999894
RETNLB,0.0,0.00027949127,0.0,0.0,0.0,0.0,4.7187166e-07,0.00036828013,0.0069424016,0.0,0.0014478359,0.0,0.0,4.2014686e-05,1.5120129e-05,0.0,0.006649835
ISG15,0.0003610165,0.00014648483,0.0,0.0,0.0,0.00059037126,0.056401625,0.0013162487,0.0,1.4161931e-06,0.06339689,0.0,0.0,0.06474847,9.6052296e-05,0.0,0.1252645
S100A10,6.46224e-07,0.0,0.0,0.0,0.0,0.0,0.07489433,2.701363e-05,1.2363395e-05,0.00051106315,0.0,3.3597204e-05,0.0,0.0009545581,0.0004164457,0.00037819357,0.009410032
DPAGT1,0.0030451755,0.0063175736,0.0,4.6402074e-06,1.9503956e-05,2.9073233e-05,0.0,0.0,1.0470913e-05,0.0,6.883489e-06,0.0,0.0,0.0,0.00027355872,0.00013750936,0.0043955487
CD68,0.0008523363,0.0001740735,0.0,2.556058e-06,0.0,0.0,3.110435e-05,0.019585298,0.0,0.010612504,0.0,0.0,0.0,0.00015520913,1.4826274e-05,0.001468802,0.012851072
DLL1,0.004963438,1.0617945e-05,0.0,0.0,0.0005032158,0.0006741289,0.0,0.0,0.0,0.0,2.0920741e-05,0.0011044551,0.0,0.0012684072,1.2375992e-06,0.0,0.0050633503
EBF1,0.0029690445,0.0,9.667646e-07,7.611193e-05,0.0,0.00048250624,0.0,0.001341479,0.0015272178,0.0,0.0,0.0,1.35165055e-05,0.0,0.0,0.0,0.005491929
PAX5,0.0067539164,0.005549995,0.0004817069,0.0,0.0004370204,6.484367e-05,0.0,6.166857e-08,0.0,0.0005361914,7.6754965e-05,9.3152025e-08,0.0001391959,0.0,3.269613e-05,0.0,0.002128614
IFIT2,0.000372971,0.00058095297,1.3131044e-05,0.00019484876,0.0008368906,0.0,0.035243567,0.0,0.0,0.0,0.00311839,0.0,0.016733157,0.0,0.0,0.0,0.03950693
GAS1,0.004495778,0.0,0.0,0.0,0.0,0.0,8.328321e-08,0.0,0.0,0.0,0.0,9.303201e-06,0.00016622768,0.0,0.00029764132,0.0,0.0027368555
EIF2AK2,0.0,0.0009527199,0.0,0.0053219646,0.0009825941,0.0,0.012947002,0.0,0.0,0.0,0.0,0.001523453,0.0100623,0.0,0.0,0.0,0.022563517
PRKCA,1.9581215e-05,3.0019658e-07,0.0,0.0,0.0,0.002567879,0.0,4.6735313e-06,3.566153e-07,0.00019373329,0.005104211,5.9297236e-05,0.0013363048,0.0,0.0,0.00044086445,0.0038552403
MDM2,0.0,1.6034517e-05,2.758841e-06,3.201317e-05,3.2536902e-06,0.0006284848,0.0035610432,0.006611498,0.001073531,0.0001910699,0.0,0.0,0.0003638458,8.49054e-06,0.00036631402,0.0004270481,0.004367968
FAS,0.0,0.0,0.0,0.0,0.0030110162,0.0,0.0040095784,0.005218204,0.0,1.2714138e-06,0.00015887094,0.0,0.0,0.0,4.1619145e-07,0.0,0.00747248
IL2RA,0.0041014324,0.0022782297,0.005500196,0.0043910095,0.0026051048,0.0009798382,0.0034246626,0.0,1.8339071e-05,0.0,0.0,6.5274464e-05,0.0,0.0,0.0,6.658894e-05,0.00391366
PIM1,0.004411309,0.00024458097,0.0045327316,7.8697725e-05,0.0038626064,6.9808057e-06,0.0023578214,0.0,0.0,0.0011818697,0.0006942576,0.00084141124,0.00082288886,0.0,0.0,0.0,0.0038645728
TRH,0.0,2.8007784e-05,0.0014198619,0.00053618377,0.0026147217,0.0,0.0013709761,0.0,0.0012666833,0.0,0.0,0.0,2.2310938e-05,0.0,0.0,0.0,0.004300931
LAT,0.001112882,2.2462291e-07,0.0,0.0,0.0,0.0,0.009053311,0.0005070363,0.0,0.0,0.00095572055,0.0004647165,0.00039291702,0.0,0.0,1.9172669e-05,0.005492929
CASP8,0.0,1.7133798e-05,0.00068432104,0.004774038,0.00037457078,0.0029614004,0.005859416,0.0,2.5381644e-06,0.0,0.00079658936,0.0,3.9153592e-06,0.0,0.0004556704,5.4598153e-05,0.0031354434
ABCC2,1.557452e-06,0.0,0.0,3.9384577e-05,0.0003329842,0.0,0.0,0.0,3.7205325e-07,2.9302578e-06,0.0026306077,0.0,0.0,6.873619e-05,0.00026812835,4.977726e-05,0.004725829
IL1RN,0.0,0.0010974423,6.742085e-05,0.0,0.012842704,0.0011463269,3.162163e-07,0.0,0.074810974,0.0,0.0,0.0,0.0,0.0,0.0,5.6696103e-05,0.027454605
SREBF1,9.608724e-06,0.0,0.0,0.00075042923,0.00738261,0.0,0.0,0.0,1.930613e-07,0.000510242,0.0,2.0261564e-07,0.0,0.0011331699,0.0,0.0,0.00397464
TNFSF10,0.0,0.008872711,0.0,0.014468234,0.0,0.041705716,0.014450253,0.0,0.0,0.014323355,0.021052377,0.027552444,0.0,0.016039893,0.011409324,0.00017470501,0.032773342
PIAS1,1.14718805e-05,0.0,0.0,0.0,0.0,0.0,0.0030191562,0.0014864698,0.0,0.0,0.0015161615,0.0,0.00027145582,0.0,0.0,0.0,0.0034009488
IL12RB1,0.00065676926,0.0,0.0,0.0025762075,8.374895e-06,0.0,0.0,0.0,5.1693918e-05,1.7557784e-06,0.0031313917,0.0,0.0,0.0,0.0,2.135008e-06,0.004996637
NF1,0.0049728868,0.0,3.896745e-07,0.0013370023,0.0,0.0039666723,0.0,0.0013300914,0.0009952487,0.0014219424,0.0,0.0,0.0,1.0789495e-07,7.181938e-05,5.1213217e-05,0.0049962797
MAP2K5,1.0970024e-06,0.0,0.00083241455,0.0,0.0058507663,0.0,0.0,3.6384106e-05,2.7844095e-07,0.0001672841,0.0008566502,0.0,0.0006388092,0.0,0.0,3.7112946e-07,0.0050191926
TP53,0.0,1.0858045e-06,0.00021289707,0.0041115424,0.00358673,0.0,0.004476286,0.0055841827,0.0,9.189267e-05,0.004087427,0.0006086403,0.0,0.0,6.7253336e-06,0.0014935269,0.0016632297
CSF1,1.1620716e-06,4.865228e-06,0.0,0.0,0.00094797154,0.0,0.004344186,0.0,0.0005404203,0.0,0.0,0.0,2.0202156e-06,0.0,0.0,1.364768e-05,0.0007957683
HIF1A,0.0,0.0,0.0,0.0005626828,0.003538572,0.00010522662,0.0,0.0,0.0,0.0007125451,0.0,0.0,0.00081921107,0.0,0.0,0.0,0.0027048204
IGBP1,0.0,1.8704615e-07,0.0,0.0023980886,0.0,0.0,0.00010502111,0.0,4.841934e-05,0.0,0.0,0.00072871684,0.0,0.0,3.141621e-05,1.6415876e-06,0.0038436227
LITAF,2.3772611e-06,0.00061262614,0.00033110747,0.0,0.0,2.5438463e-05,0.0005939096,3.7355836e-05,0.0,0.0,0.0041000503,0.00076575496,3.233243e-07,4.7563153e-06,0.00036241,0.0,0.009662512
IL2RB,0.0,0.00013372969,0.00071030034,5.9135382e-05,0.0013690884,0.0,0.0,0.0011173992,0.00010127338,0.0,0.0033307332,0.0,0.0,0.0,0.0,0.00084623165,0.0057113566
PNP,0.00027387755,6.294514e-07,0.00065882463,3.0319756e-05,0.005370712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016943683,0.0042010155
STAT4,0.0,0.0015294063,0.0038485054,0.0,9.40838e-05,0.0,0.00029250194,7.309552e-07,0.00871876,0.0,0.00078932673,9.86007e-06,0.0,1.2464473e-06,0.0,0.0,0.005073957
TBX21,2.282692e-06,0.0,0.003707145,0.0,0.0,0.0,0.0046186913,0.0,0.0,0.0002111834,5.1538427e-06,4.128093e-06,0.0005229287,0.00025857857,0.0,0.0,0.006058243
NCOA3,0.0,7.456893e-05,1.5787716e-06,0.0,0.0,0.0,2.3236848e-07,0.0026178057,0.0,1.1399527e-06,5.0839582e-05,0.00012281764,0.0014780362,0.00020109017,0.0,0.00024098258,0.005273009
CD3E,0.009683951,0.0,0.0,0.00096508657,0.0006702734,0.00040008227,4.2717602e-05,0.0,0.0,0.0,0.0,0.0002953261,3.6855937e-07,0.0,0.0,0.00014709015,0.0027260236
CD69,0.012760171,0.0,0.0,0.00014964106,0.0,0.0,0.01647034,0.00012783884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011190473
FGL2,0.0008941409,0.0014042677,0.0,0.0,4.8759175e-06,2.3449767e-05,0.008304382,0.0,4.909387e-07,0.001371286,0.0011096081,0.0,0.00025417254,0.0,0.0,8.9159126e-05,0.0153653035
STMN1,0.0,0.0,0.0,0.0,0.0036671627,5.855116e-07,0.0,0.0014193611,7.320636e-05,0.0,0.0013125081,0.0,0.0,0.0,6.327693e-07,0.0,0.0043155537
PROS1,0.0012981832,0.0,0.0,1.1389766e-05,0.0033756045,6.9960283e-06,0.00070886366,0.0005125125,0.00024488446,1.3454324e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0014503995
ACO1,0.0029305613,0.0,4.6264717e-07,0.0,0.0,3.0830845e-06,2.7180196e-05,6.292183e-05,8.919095e-07,6.637387e-05,0.00092070794,0.0,0.0001611875,0.0001103689,0.0,0.0,0.0042268443
IL18R1,0.002613054,0.000494821,0.0012769907,0.0,0.0,0.0,0.0,0.0006473978,0.0057937424,9.7168295e-06,0.0,0.0011933574,0.0,0.0,0.0,0.0,0.0041635265
TIMP1,0.0,0.00027210702,0.0006886874,0.0,0.04198959,0.0,0.12196732,2.1578094e-06,0.0,0.000557252,0.0,0.00042183706,1.24348835e-05,2.4786093e-06,0.0,0.0,0.018720485
CNR1,0.00011850845,0.0,3.3197314e-06,0.0,0.0003407137,1.339843e-06,0.0,0.0,0.004389142,0.0,0.0,0.0,1.1793687e-05,1.149593e-06,3.463112e-07,3.8901475e-05,0.006351182
CCL19,0.0,0.0,0.0,0.0047795554,0.0,0.0,0.0048175184,0.0011330073,0.0,0.0,0.005798668,0.0025022556,0.006339271,0.00467519,0.0055013844,0.0,0.0030287402
